"GDP and main components  (output, expenditure and income) [namq_10_gdp]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last update,23.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extracted on,26.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source of data,Eurostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Current prices, million euro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA_ITEM,Gross domestic product at market prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2
Estonia,"1,221.1","1,390.5","1,365.1","1,402.1","1,390.9","1,575.3","1,542.7","1,661.9","1,569.6","1,797.4","1,751.8","1,857.6","1,753.4","1,999.2","1,961.6","2,059.6","1,998.5","2,228.8","2,194.2","2,287.3","2,297.3","2,377.4","2,478.9","2,554.1","2,515.2","2,833.1","2,893.1","3,020.9","3,020.4","3,355.5","3,478.7","3,667.1","3,684.3","4,069.3","4,144.0","4,348.8","3,875.4","4,365.2","4,193.9","4,082.8","3,448.7","3,611.9","3,477.3","3,607.9","3,305.3","3,679.1","3,771.2","3,960.9","3,798.2","4,212.0","4,255.1","4,402.3","4,112.7","4,559.9","4,566.8","4,695.4","4,378.4","4,767.4","4,808.0","4,936.3","4,578.1","4,989.5","4,973.7","5,217.0","4,698.6","5,125.8","5,103.1","5,324.2","4,835.0","5,263.7"
Latvia,"1,527.6","1,760.1","1,804.9","1,963.3","1,847.2","2,163.8","2,236.5","2,381.4","2,004.5","2,429.5","2,374.8","2,560.1","2,294.7","2,622.0","2,540.1","2,683.5","2,348.8","2,601.7","2,721.1","2,785.3","2,537.7","2,904.7","3,063.6","3,154.2","2,865.2","3,296.1","3,611.7","3,937.9","3,604.9","4,145.7","4,544.1","4,938.3","4,834.1","5,588.8","6,011.2","6,209.8","5,724.5","6,241.5","6,328.6","6,023.8","4,692.9","4,790.1","4,607.0","4,640.2","4,008.5","4,372.5","4,582.9","4,807.3","4,372.9","4,971.3","5,265.0","5,537.0","4,865.4","5,449.7","5,741.2","5,936.7","5,062.5","5,643.2","5,952.4","6,123.4","5,289.7","5,821.0","6,130.3","6,315.4","5,412.8","6,050.1","6,386.1","6,445.2","5,482.7","6,271.9"
Lithuania,"2,176.0","2,700.7","2,715.1","2,725.0","2,656.8","3,124.2","3,267.4","3,504.8","2,996.0","3,542.5","3,543.1","3,619.2","3,311.3","3,833.0","3,988.9","4,042.9","3,710.3","4,132.3","4,334.4","4,491.7","3,931.7","4,504.6","4,760.8","5,040.3","4,391.1","5,176.2","5,576.4","5,858.6","5,040.5","5,887.0","6,456.9","6,694.8","6,030.8","7,176.1","7,834.3","7,999.4","7,167.3","8,483.3","8,741.7","8,303.9","6,395.7","7,065.6","6,825.0","6,648.5","6,285.9","7,122.5","7,336.9","7,282.3","6,906.7","7,974.2","8,348.7","8,033.5","7,480.3","8,318.0","8,959.7","8,576.7","7,695.1","8,772.3","9,515.5","8,979.3","8,184.9","9,204.6","9,777.3","9,277.5","8,253.2","9,366.8","9,979.1","9,524.6","8,489.6","9,611.3"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Current prices, million euro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA_ITEM,Wages and salaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2
Estonia,429.0,497.6,442.5,514.9,481.4,554.0,498.1,580.7,539.7,622.8,556.6,640.8,587.3,679.7,617.0,715.8,663.7,761.8,696.2,797.1,745.9,829.7,775.5,882.9,839.7,945.4,903.0,"1,042.9",994.9,"1,119.7","1,085.3","1,280.0","1,259.7","1,410.7","1,346.6","1,543.1","1,501.0","1,619.7","1,503.5","1,563.2","1,371.9","1,373.1","1,245.0","1,275.4","1,237.1","1,322.1","1,253.0","1,342.7","1,300.3","1,406.1","1,357.8","1,481.6","1,429.1","1,539.0","1,455.1","1,594.9","1,485.6","1,604.7","1,554.6","1,693.3","1,552.7","1,685.3","1,615.1","1,756.2","1,707.4","1,827.6","1,773.7","1,912.5","1,830.9","1,945.1"
Latvia,540.5,601.1,612.3,648.8,633.7,708.7,726.1,770.7,700.9,769.5,788.5,809.2,760.2,798.1,778.1,811.9,769.5,817.1,837.1,865.1,839.0,928.2,941.2,975.6,"1,039.8","1,130.9","1,186.3","1,274.7","1,297.9","1,444.6","1,537.9","1,707.4","1,847.7","2,075.4","2,190.1","2,356.4","2,364.2","2,512.5","2,543.6","2,481.8","1,999.0","1,914.3","1,724.3","1,596.2","1,466.7","1,598.5","1,581.4","1,673.1","1,476.0","1,687.0","1,645.7","1,767.1","1,647.4","1,834.7","1,832.9","1,942.7","1,767.0","1,976.8","1,956.7","2,054.3","1,929.9","2,115.0","2,102.0","2,203.7","2,058.3","2,292.8","2,275.2","2,390.6","2,191.0","2,419.9"
Lithuania,768.7,946.1,875.2,920.8,841.2,994.0,946.8,"1,058.6",924.7,"1,097.6",994.0,"1,065.4","1,062.4","1,177.5","1,139.0","1,245.1","1,158.1","1,347.7","1,289.4","1,374.3","1,258.9","1,502.5","1,456.7","1,615.3","1,444.8","1,713.5","1,705.5","1,893.4","1,695.9","1,988.0","2,104.0","2,346.4","1,971.8","2,377.2","2,490.2","2,824.8","2,385.9","2,844.5","2,943.3","3,014.7","2,260.3","2,445.0","2,326.2","2,288.9","2,142.5","2,312.1","2,255.6","2,340.9","2,211.3","2,454.3","2,428.3","2,597.6","2,412.9","2,598.1","2,547.7","2,699.3","2,520.9","2,764.6","2,724.2","2,823.9","2,587.6","2,970.5","2,867.4","2,976.4","2,693.4","3,126.3","3,046.8","3,138.3","2,900.7","3,365.1"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Current prices, million euro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA_ITEM,Gross domestic product at market prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2
Estonia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Latvia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lithuania,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Current prices, million euro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA_ITEM,Wages and salaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2
Estonia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Latvia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lithuania,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Current prices, million euro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Calendar adjusted data, not seasonally adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA_ITEM,Gross domestic product at market prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2
Estonia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Latvia,"1,532.4","1,763.0","1,802.6","1,953.1","1,821.6","2,167.4","2,243.8","2,379.9","2,001.6","2,422.5","2,382.5","2,558.5","2,312.3","2,606.0","2,536.8","2,694.0","2,356.1","2,609.4","2,717.6","2,796.1","2,513.9","2,913.3","3,059.6","3,137.9","2,887.1","3,276.0","3,607.0","3,935.3","3,583.5","4,158.0","4,558.8","4,935.1","4,827.1","5,579.9","6,030.7","6,221.9","5,722.5","6,211.4","6,320.4","6,055.1","4,707.5","4,826.1","4,601.0","4,643.2","4,020.9","4,385.5","4,577.0","4,788.6","4,366.6","4,986.0","5,258.1","5,515.6","4,797.9","5,441.1","5,759.9","5,948.2","5,101.3","5,616.1","5,944.7","6,155.2","5,306.1","5,845.8","6,122.4","6,348.2","5,429.6","6,095.5","6,377.8","6,449.4","5,480.7","6,233.6"
Lithuania,"2,184.4","2,695.7","2,712.8","2,721.9","2,632.6","3,118.0","3,272.8","3,512.4","2,997.1","3,534.7","3,548.6","3,621.3","3,319.3","3,831.6","3,985.7","4,045.1","3,718.2","4,130.6","4,330.7","4,485.3","3,906.8","4,502.8","4,756.4","5,033.5","4,409.0","5,163.8","5,578.5","5,861.8","5,032.4","5,884.5","6,471.6","6,711.2","6,031.9","7,172.9","7,849.3","8,004.8","7,119.3","8,479.6","8,732.2","8,290.0","6,427.1","7,078.1","6,817.6","6,637.8","6,315.0","7,119.6","7,328.1","7,270.9","6,924.9","7,971.0","8,352.0","8,038.6","7,407.1","8,317.0","8,964.6","8,578.2","7,717.5","8,776.6","9,512.5","8,980.8","8,209.2","9,209.3","9,774.1","9,273.0","8,283.6","9,370.8","9,975.8","9,521.4","8,457.6","9,592.6"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Current prices, million euro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Calendar adjusted data, not seasonally adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA_ITEM,Wages and salaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
