Retail sale - monthly data [ei_bsrt_m_r2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last update,30.08.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extracted on,26.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source of data,European Commission - Directorate general for economic and financial affairs (DG ECFIN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Business activity (sales) development over the past 3 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,-8.0,-8.0,-8.0,-27.0,-27.0,-27.0,1.8,1.8,1.8,19.0,19.0,19.0,2.6,2.6,2.6,-9.8,-9.8,-9.8,-7.0,-4.1,-1.4,1.4,4.2,7.0,9.8,12.4,15.2,18.0,20.8,37.2,34.9,32.3,30.3,25.9,21.5,16.8,6.5,3.6,0.0,-4.2,26.0,32.4,49.6,52.5,54.3,40.0,42.1,30.2,45.5,42.9,27.0,44.4,72.1,62.6,55.0,55.0,45.7,42.9,33.3,33.3,56.1,22.3,13.2,28.0,44.1,55.4,70.7,54.2,59.5,50.8,45.9,44.2,62.9,45.7,22.7,42.3,67.2,75.2,75.8,75.2,72.7,71.4,59.6,57.8,67.9,53.1,35.9,58.5,67.4,67.7,65.4,53.2,56.6,36.3,40.0,38.6,38.6,7.8,-1.5,-11.8,16.3,22.1,10.4,11.1,-7.1,-24.4,-36.3,-55.6,-43.7,-63.4,-72.6,-71.9,-42.2,-42.7,-25.9,-16.7,-22.3,-43.2,-46.5,-49.2,-23.7,-38.9,-51.5,-24.0,-1.5,7.4,28.5,35.4,33.6,22.3,31.3,30.5,53.4,21.5,0.0,29.2,49.2,59.2,68.8,58.9,55.2,43.7,30.5,21.5,47.6,29.2,24.4,44.4,49.6,43.2,58.9,52.3,49.2,31.8,20.3,20.0,40.8,17.1,-6.2,1.5,17.8,43.9,42.2,48.5,40.0,17.2,6.9,17.7,32.1,14.6,10.0,23.4,38.2,45.0,43.3,45.4,31.0,25.4,26.2,16.7,23.0,7.1,0.8,12.5,20.2,23.6,38.3,39.2,24.6,20.8,6.2,14.6,36.9,25.6,11.2,23.6,33.9,41.9,43.3,40.7
Latvia,3.6,3.6,3.6,-5.4,-5.4,-5.4,4.6,4.6,4.6,4.6,4.6,4.6,5.6,5.6,5.6,-4.4,-4.4,-4.4,-3.4,-3.4,-3.4,-2.4,-2.4,-2.4,-1.4,-1.4,-1.4,6.6,13.6,12.6,16.6,16.6,21.6,13.6,14.6,12.6,16.6,10.6,7.6,12.6,20.6,29.6,34.6,26.6,22.6,21.6,7.6,7.6,19.6,3.6,0.6,17.6,27.6,28.6,29.6,28.6,22.5,19.5,15.4,13.3,18.9,14.0,-0.4,11.3,23.5,35.7,35.2,31.6,31.2,22.8,21.9,19.0,33.7,19.3,11.0,23.7,28.4,34.2,34.7,31.0,33.2,27.1,25.6,28.3,35.4,26.3,20.9,29.9,33.9,35.4,37.1,22.5,28.3,17.4,15.2,9.4,13.6,-1.6,-11.3,-9.9,2.7,2.0,-2.7,-5.7,-13.7,-25.8,-36.9,-55.0,-52.0,-68.9,-64.4,-51.5,-39.0,-32.3,-30.5,-32.4,-32.9,-32.2,-31.4,-35.2,-36.8,-45.4,-38.4,-5.6,8.5,19.7,15.4,22.8,15.2,6.4,4.6,-11.4,-1.7,-16.5,-17.3,2.4,15.8,23.0,23.6,23.8,13.8,7.4,-1.9,-1.9,10.3,-7.5,-11.4,4.7,13.8,30.1,22.5,23.9,27.5,6.0,0.6,-2.5,14.7,-11.0,-9.6,-0.9,14.9,24.7,20.2,23.4,17.5,9.4,8.6,2.5,8.0,-0.9,-3.6,11.3,24.9,24.9,23.8,25.7,16.0,12.0,5.0,-0.9,3.8,-15.0,-12.6,-1.6,10.0,16.9,19.3,21.4,15.2,3.4,7.0,-4.6,5.3,-9.0,-4.4,8.4,22.9,26.5,23.0,19.7
Lithuania,-34.0,-34.0,-34.0,-30.0,-30.0,-30.0,-25.0,-25.0,-25.0,-27.0,-27.0,-27.0,-28.0,-28.0,-28.0,-25.0,-25.0,-25.0,-29.0,-29.0,-29.0,-14.0,-14.0,-14.0,-16.0,-16.0,-16.0,-5.0,-1.7,7.5,6.1,5.7,7.1,3.7,-1.4,1.5,4.4,6.8,1.7,3.6,4.5,9.8,9.0,7.2,5.4,2.6,0.8,-0.2,5.1,11.5,40.3,39.2,38.7,49.9,9.8,5.7,12.1,12.1,9.9,11.7,4.3,11.3,-4.9,2.4,14.9,16.2,16.2,16.1,19.6,17.8,9.4,6.0,9.0,7.0,0.8,-2.5,-0.9,44.5,47.3,52.6,55.1,48.9,53.9,46.4,71.0,65.0,39.2,61.2,61.1,60.8,63.0,23.2,33.5,62.7,67.5,34.3,42.1,35.4,16.9,16.0,22.2,13.7,24.5,20.0,17.0,-16.4,-28.3,-41.5,-45.6,-53.9,-61.5,-52.3,-30.6,-32.6,-17.1,-21.7,-50.3,-46.8,-45.8,-53.0,-48.8,-47.9,-48.0,-27.2,-21.1,-0.8,15.5,18.7,21.6,30.1,17.8,22.5,-16.7,0.2,-7.4,2.1,27.0,34.7,27.4,26.7,19.7,10.3,-21.4,-22.0,-20.6,-16.6,-18.1,-14.0,-21.3,8.5,-3.3,0.9,2.9,-10.6,-22.2,-12.6,-6.0,-23.6,-22.5,11.7,1.6,6.0,9.7,32.9,14.4,12.1,4.3,-18.8,-4.9,-13.6,-9.3,3.3,10.6,9.0,-0.4,23.6,21.3,6.6,8.1,-5.2,-2.3,-8.5,-21.3,-20.3,3.1,9.6,13.8,23.1,15.3,11.3,18.3,35.2,33.9,24.1,21.7,32.7,35.7,31.9,17.9,16.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Business activity (sales) development over the past 3 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,-11.7,-10.9,-10.3,-14.5,-14.1,-13.6,-0.5,0.3,0.7,4.8,5.9,7.4,7.2,7.2,7.0,9.5,9.6,10.5,-3.5,-1.8,0.2,-10.9,-9.3,-7.9,7.5,10.4,13.6,28.7,32.5,47.6,34.8,33.4,32.8,18.9,14.6,9.8,8.8,5.6,1.8,6.6,31.2,34.7,42.4,46.5,49.6,32.9,35.9,27.0,46.3,45.4,33.5,53.8,70.6,60.5,49.5,50.5,44.0,43.9,36.8,40.4,58.4,32.4,27.8,37.9,37.4,44.3,54.8,42.6,49.8,47.5,46.5,49.1,59.0,56.1,44.6,54.5,59.1,63.8,60.7,64.8,64.6,70.8,65.5,68.2,65.2,66.4,63.8,71.6,60.9,57.5,51.6,44.7,48.3,36.1,44.3,45.5,33.0,21.8,26.1,2.7,8.5,8.8,-4.9,0.3,-16.3,-24.6,-32.5,-48.9,-51.5,-52.4,-49.7,-60.7,-55.3,-61.5,-48.0,-36.8,-38.3,-46.4,-44.9,-43.1,-31.3,-26.4,-26.4,-10.0,-10.0,-5.5,10.3,18.0,21.9,26.3,38.3,43.6,52.6,43.8,35.8,51.3,48.2,52.6,55.0,45.0,46.3,49.5,39.0,35.5,42.5,46.4,54.4,58.7,43.9,33.6,37.3,31.5,33.2,31.5,25.2,30.3,30.5,30.2,22.0,12.4,11.0,29.5,18.1,24.8,22.3,16.5,13.1,26.4,20.4,25.8,36.1,33.4,33.9,33.1,24.3,27.5,20.1,29.3,37.1,29.9,18.3,22.5,27.8,23.8,18.3,13.2,19.9,20.8,14.6,22.8,16.0,23.1,28.4,35.4,33.2,32.7,31.5,30.7,27.0,23.7
Latvia,0.9,1.2,1.3,-5.0,-4.7,-4.5,2.5,3.0,3.5,5.7,6.2,6.8,4.5,4.9,5.5,-1.1,-1.3,-1.6,-4.2,-4.2,-4.3,-2.5,-2.6,-2.6,-3.4,-3.2,-2.9,7.2,13.4,13.3,14.1,14.8,19.5,14.5,15.8,14.7,16.5,11.9,9.6,15.6,21.1,29.5,31.2,25.5,21.7,23.1,11.6,11.7,19.3,7.4,5.0,18.5,23.6,23.5,22.0,23.8,19.4,19.3,19.4,18.5,19.1,20.6,10.1,13.6,18.1,26.5,24.5,24.8,26.5,22.8,26.5,25.5,32.7,28.4,26.3,28.2,24.8,25.2,24.4,24.3,28.0,27.0,30.1,34.1,33.7,34.6,36.2,34.6,31.1,27.3,27.7,18.4,23.9,19.1,20.1,15.8,11.2,6.7,4.6,-4.3,-1.0,-7.1,-12.8,-11.2,-19.5,-24.8,-33.0,-47.9,-54.5,-60.9,-52.5,-50.6,-48.2,-46.6,-45.5,-42.8,-43.4,-35.9,-32.0,-30.0,-36.1,-33.5,-24.4,-4.7,0.0,7.1,4.7,16.1,11.4,10.4,12.0,4.6,8.9,6.2,4.8,8.1,9.1,9.7,9.6,9.7,4.9,4.8,-0.1,9.2,16.6,12.9,8.7,7.2,4.3,12.2,7.0,8.6,16.4,4.5,3.7,8.3,18.1,9.9,11.4,2.3,5.3,5.4,4.6,6.2,5.2,7.6,11.6,13.0,10.2,18.6,17.4,15.9,17.1,8.9,11.3,11.4,7.4,13.2,11.3,11.1,6.8,5.2,8.1,4.2,2.8,1.2,5.9,5.8,4.9,3.4,10.4,5.1,5.6,8.2,12.6,13.1,14.8,12.2,11.1,6.7
