Retail sale - monthly data [ei_bsrt_m_r2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,-35.4,-36.1,-37.0,-28.9,-28.7,-28.4,-31.3,-30.9,-30.3,-26.4,-26.4,-26.1,-27.8,-28.2,-29.3,-23.4,-23.0,-22.6,-32.6,-32.8,-33.3,-14.0,-13.5,-13.0,-14.5,-14.3,-14.1,-4.9,-1.5,6.7,3.2,3.4,5.0,4.8,1.5,4.4,8.3,10.9,7.3,5.5,5.9,8.8,7.0,5.8,4.1,2.7,2.6,1.3,6.0,11.3,37.1,34.1,34.6,42.5,12.0,9.5,15.2,14.8,14.9,16.3,9.5,13.7,-4.4,-1.6,8.1,4.5,14.5,16.4,18.8,17.7,13.3,10.2,13.0,8.4,1.9,-4.0,-5.8,26.7,40.3,48.0,50.3,48.1,57.4,53.5,75.4,70.3,50.1,66.8,64.1,51.1,61.3,29.2,34.7,61.0,67.8,43.6,44.8,38.9,30.7,23.5,24.5,4.6,15.6,19.7,11.9,-20.1,-31.1,-34.5,-47.0,-53.8,-50.3,-49.3,-35.9,-46.8,-35.9,-31.1,-58.0,-54.1,-52.7,-47.4,-50.9,-46.6,-34.6,-24.2,-26.1,-11.9,-4.5,8.9,16.7,26.3,18.2,35.1,-0.6,15.5,17.4,15.9,28.6,30.2,14.0,17.6,16.1,8.9,-14.3,-10.4,-3.8,-3.4,0.9,-6.2,-25.7,-8.3,-25.1,-20.1,-11.6,-20.5,-20.0,-8.3,4.8,-12.4,-7.3,13.3,-1.5,-9.2,-7.5,11.5,1.3,4.8,11.7,-8.4,9.3,2.9,9.2,7.1,10.3,-2.1,-9.5,3.5,8.2,0.7,14.3,6.9,9.2,7.4,-2.9,-15.6,2.0,-1.6,5.5,2.3,0.7,4.6,19.3,40.0,37.7,36.9,38.4,37.6,35.8,27.7,18.3,3.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Volume of stocks currently hold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,15.8,15.8,15.8,9.6,9.6,9.6,18.3,18.3,18.3,3.4,3.4,3.4,12.1,12.1,12.1,15.6,15.6,15.6,15.5,15.4,15.4,15.3,15.2,15.1,15.1,15.0,14.9,14.8,14.8,12.4,9.8,7.0,6.3,8.7,9.0,8.4,15.2,12.2,16.1,14.7,15.8,15.2,13.6,10.6,1.4,8.9,6.8,16.7,18.7,12.8,10.1,6.9,7.4,11.4,21.4,13.3,7.9,9.1,12.4,17.1,17.3,18.7,14.0,12.2,9.6,8.3,4.1,4.6,2.5,6.9,9.7,6.9,10.6,6.3,9.2,9.2,4.6,0.8,4.2,-2.3,-6.8,3.2,2.9,11.1,11.4,14.0,11.5,7.5,5.9,6.9,6.9,6.3,-0.8,12.6,11.4,14.3,18.0,22.3,24.6,27.2,26.7,24.3,25.9,23.0,20.7,31.1,37.0,31.1,35.6,32.1,35.6,37.8,33.6,35.5,26.7,27.0,16.2,14.4,17.1,15.4,16.4,13.8,13.8,10.8,11.5,7.4,9.2,6.2,7.6,6.9,6.1,7.6,7.6,6.9,6.9,6.9,2.3,-1.5,4.0,7.3,8.0,9.4,14.8,20.0,15.1,13.3,14.6,10.3,8.7,8.8,12.9,9.4,7.7,10.0,9.4,17.7,10.0,15.4,11.7,13.1,11.7,9.2,7.0,4.6,4.7,6.6,11.4,16.2,13.0,13.2,14.6,8.1,8.1,7.8,10.2,8.5,7.8,10.1,13.9,12.7,21.6,20.3,17.9,16.7,13.5,9.5,15.0,9.4,10.9,11.6,15.8,15.4,14.8,12.8,14.4,11.0,11.3,11.2,8.1,10.2
Latvia,2.5,2.5,2.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-2.5,-2.5,-2.5,1.5,1.5,1.5,-7.5,-7.5,-7.5,-4.5,-4.5,-4.5,-5.5,-5.5,-5.5,3.5,3.5,3.5,3.5,0.4,2.4,2.4,7.3,0.4,4.3,6.9,7.4,4.5,-1.1,-0.8,-3.0,-1.9,-0.4,2.6,1.5,0.0,1.4,-1.5,-1.5,0.3,-2.4,0.0,-1.8,-1.9,0.9,-1.0,1.0,-4.1,0.4,3.1,3.0,1.3,-0.9,-0.4,2.2,1.3,-1.0,0.0,0.6,3.4,0.1,4.6,4.0,6.0,1.8,4.8,5.3,2.9,2.8,1.2,1.1,0.8,2.9,3.4,4.9,4.6,5.4,3.4,2.3,3.2,2.4,1.0,3.4,3.7,2.7,3.7,7.0,7.9,4.7,4.1,4.3,3.6,5.9,2.4,3.7,5.7,3.4,5.2,5.2,2.5,2.2,2.7,2.9,5.8,3.1,1.7,-1.5,-1.5,-3.0,-4.1,-2.5,-5.7,-5.5,-9.9,-7.8,-5.1,-6.8,-6.3,-4.8,-4.6,-4.9,-7.9,-7.3,-2.6,-2.7,-5.0,-4.6,-5.9,-4.8,-3.9,-2.5,-1.7,-1.9,-1.5,-0.9,0.9,-2.8,0.1,-1.7,1.8,0.3,1.9,-2.8,0.0,-2.6,-2.0,-1.6,0.4,-0.4,1.1,1.7,-0.3,-0.4,0.7,-1.1,-0.9,-1.8,-1.7,-1.0,-1.7,-1.1,-1.0,-1.7,-1.4,0.7,0.3,-0.2,-2.1,0.0,1.5,-0.5,1.6,1.4,-0.9,-1.2,-0.6,-0.9,-1.5,-1.0,0.6,2.0,1.3,2.7,3.4,1.6,0.4,1.9,0.6,1.1,-0.1,1.4
Lithuania,-13.0,-13.0,-13.0,1.0,1.0,1.0,8.0,8.0,8.0,10.0,10.0,10.0,-11.0,-11.0,-11.0,11.0,11.0,11.0,8.0,8.0,8.0,9.0,9.0,9.0,4.0,4.0,4.0,5.0,-2.0,0.2,1.1,0.1,-0.6,-0.1,-0.6,-1.8,-1.1,2.9,2.1,7.9,8.7,0.1,9.3,4.4,-0.5,8.0,-1.1,-2.2,1.7,2.1,-0.4,0.6,8.4,2.1,1.2,1.2,-0.8,-0.4,-0.2,1.4,0.7,0.6,12.8,-0.1,0.9,-5.1,-5.6,0.2,-1.0,0.8,0.0,0.1,0.8,-0.5,-0.7,-0.7,4.6,4.7,-13.9,-13.2,-1.1,-2.3,-2.0,-0.6,0.1,13.6,1.3,-2.2,0.1,-1.8,-0.6,-1.6,-1.1,-1.8,-1.1,0.2,-0.5,4.3,3.1,1.3,5.3,5.6,5.4,5.2,4.7,8.0,6.5,16.9,54.8,51.3,47.6,50.5,17.8,16.5,19.2,20.5,14.1,12.9,11.8,9.6,8.8,8.4,7.6,6.1,6.8,6.3,5.9,6.1,6.2,6.5,5.2,5.3,12.2,6.7,6.4,5.4,6.3,6.3,6.3,6.1,7.0,7.6,6.9,8.2,12.8,9.4,9.1,8.6,9.2,9.7,12.3,12.8,9.4,13.6,9.6,14.8,18.2,15.4,13.8,13.4,12.9,13.1,12.9,9.7,9.2,9.8,5.5,1.1,1.4,1.4,0.8,0.5,0.7,3.6,4.2,4.3,4.3,3.7,4.4,4.3,2.0,3.0,6.2,7.1,6.4,1.9,2.8,0.6,2.5,2.6,1.7,2.4,1.9,2.4,2.3,2.5,4.1,2.2,3.6,2.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Volume of stocks currently hold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,13.4,13.4,13.3,9.3,9.3,9.1,14.5,15.0,15.7,9.1,9.1,9.6,9.1,9.4,9.9,13.9,14.0,14.0,10.6,10.9,11.7,20.6,21.0,21.5,13.9,13.9,13.8,14.8,14.8,12.9,7.2,4.6,3.7,12.9,13.3,13.0,13.4,10.9,14.1,13.8,14.8,15.0,11.7,9.6,1.7,11.8,10.2,18.6,16.1,12.2,9.1,7.0,6.9,10.7,18.4,13.2,10.5,11.7,14.7,16.7,14.0,17.3,13.3,12.7,10.1,8.4,3.0,6.2,7.4,9.1,11.0,5.7,6.3,4.3,7.3,8.4,4.7,1.0,2.8,-0.1,-0.6,4.3,3.1,7.3,5.6,10.0,8.8,6.9,7.4,8.8,6.9,9.7,7.3,13.9,12.1,11.3,13.0,17.4,20.8,25.1,27.1,26.2,27.1,27.7,30.2,32.4,37.3,30.3,32.4,29.5,32.6,35.5,34.3,37.4,29.7,32.5,27.4,17.8,18.2,15.5,13.5,10.7,9.4,6.3,8.5,5.6,8.4,7.5,13.8,7.2,4.8,6.2,4.1,3.9,2.7,2.7,0.1,-2.1,3.4,8.1,12.6,10.5,13.7,18.7,13.5,13.1,13.4,9.7,9.8,11.1,14.2,11.5,12.2,12.4,9.4,15.5,9.3,14.7,10.7,12.8,13.1,12.3,8.5,6.9,7.9,8.1,10.3,11.4,11.0,11.1,12.4,7.6,9.1,10.8,11.5,10.9,10.7,11.4,12.4,7.3,17.9,16.6,15.2,16.5,15.3,13.6,16.4,13.4,14.9,14.0,15.0,11.5,11.9,9.7,11.7,10.9,12.5,14.0,9.5,13.5
Latvia,3.7,4.2,4.3,-4.6,-4.7,-4.7,-3.7,-3.6,-3.6,-3.7,-3.7,-3.6,1.0,1.3,1.6,-7.1,-7.3,-7.5,-4.7,-4.6,-4.5,-6.7,-6.6,-6.6,1.0,1.6,2.2,3.8,1.7,3.5,3.1,7.5,2.1,4.5,6.9,7.6,3.2,-1.3,-1.1,-0.9,0.5,1.3,3.1,1.3,1.7,1.4,-1.6,-1.8,-2.2,-3.3,-1.7,-0.6,-0.1,1.6,-1.1,-0.1,-2.6,-0.2,2.2,2.3,-0.9,-1.0,-1.3,3.2,3.1,0.0,0.2,-0.5,4.8,0.1,3.3,2.9,4.0,2.8,4.6,6.0,4.6,4.0,2.2,1.1,2.4,3.1,2.2,3.5,2.8,6.3,3.4,2.5,4.1,3.2,2.2,3.4,4.7,3.0,2.3,4.7,5.6,4.9,4.0,4.1,4.2,6.4,4.3,4.6,6.3,4.5,4.5,3.6,1.0,2.5,2.6,2.6,5.6,3.3,3.6,0.0,-0.7,-1.6,-4.1,-4.0,-6.6,-5.7,-9.5,-8.2,-6.7,-7.9,-6.0,-4.9,-5.4,-4.6,-7.9,-8.7,-4.1,-3.4,-4.2,-4.4,-6.7,-5.3,-3.4,-2.4,-2.2,-1.4,-0.7,-1.3,0.3,-2.3,1.5,-0.5,1.4,0.6,2.2,-1.8,-0.3,-1.7,-0.9,-1.5,-0.5,-0.2,1.8,2.2,-0.8,-0.4,0.3,-0.6,-1.4,-1.3,-0.8,-0.9,-2.6,-1.2,-1.2,-1.8,-2.1,0.1,-0.9,-0.1,-2.4,0.2,1.8,-0.2,0.6,1.4,-0.9,-0.9,-0.7,-1.0,-2.1,-0.5,0.6,2.1,1.4,2.9,2.4,1.6,0.6,2.2,1.0,1.2,0.0,2.0
